,ds,yhat,yhat_lower,yhat_upper,y,cutoff
0,2017-12-22 00:00:00,28319.32149261382,0.32194414947395744,0.5865062489297613,28737.0,2017-12-21 23:00:00
1,2017-12-22 01:00:00,26376.964345661287,0.23754359223839172,0.4906436165502589,26197.0,2017-12-21 23:00:00
2,2017-12-22 02:00:00,24847.01771295687,0.15420500412497645,0.42526235514111904,24912.0,2017-12-21 23:00:00
3,2017-12-22 03:00:00,23826.565420885607,0.1056465568766149,0.3742119315011713,24315.0,2017-12-21 23:00:00
4,2017-12-22 04:00:00,23496.741092873053,0.09839702747402683,0.35728660504828696,24220.0,2017-12-21 23:00:00
5,2017-12-22 05:00:00,23995.5875491128,0.12556815401940016,0.3836620850508773,24856.0,2017-12-21 23:00:00
6,2017-12-22 06:00:00,25493.069965901002,0.20465175521378592,0.4643139759432636,27243.0,2017-12-21 23:00:00
7,2017-12-22 07:00:00,27644.085018289938,0.2956193120762958,0.5574931588915364,31785.0,2017-12-21 23:00:00
8,2017-12-22 08:00:00,29842.7869281176,0.4039533592613185,0.6601618661358498,34940.0,2017-12-21 23:00:00
9,2017-12-22 09:00:00,31316.861092930223,0.46901750631271105,0.731798384636399,36023.0,2017-12-21 23:00:00
10,2017-12-22 10:00:00,31982.255091174833,0.5049978975970434,0.7591268104065481,36343.0,2017-12-21 23:00:00
11,2017-12-22 11:00:00,32230.503222394127,0.5088804940055704,0.7740204154895008,35728.0,2017-12-21 23:00:00
12,2017-12-22 12:00:00,32159.96507172928,0.5118183767680372,0.7672585705640091,34784.0,2017-12-21 23:00:00
13,2017-12-22 13:00:00,31781.16594257321,0.47844056103031446,0.746459647097484,34271.0,2017-12-21 23:00:00
14,2017-12-22 14:00:00,31175.25381991736,0.46872591947078124,0.7230077749933654,33076.0,2017-12-21 23:00:00
15,2017-12-22 15:00:00,30428.022996537322,0.4306581744302409,0.6788868129623797,32243.0,2017-12-21 23:00:00
16,2017-12-22 16:00:00,29932.11700846703,0.3991928681389464,0.669390809961557,32068.999999999996,2017-12-21 23:00:00
17,2017-12-22 17:00:00,30026.97270356646,0.40591754503087785,0.6646190465186642,32575.0,2017-12-21 23:00:00
18,2017-12-22 18:00:00,30756.097428060457,0.4346481090072316,0.7020657546294915,34508.0,2017-12-21 23:00:00
19,2017-12-22 19:00:00,31632.701644693203,0.495148854482788,0.751262587412749,34983.0,2017-12-21 23:00:00
20,2017-12-22 20:00:00,32150.79190670507,0.5021525461402093,0.7631734469490946,35053.0,2017-12-21 23:00:00
21,2017-12-22 21:00:00,31248.437157408098,0.4636719589945366,0.7266325581130743,34367.0,2017-12-21 23:00:00
22,2017-12-22 22:00:00,29417.61903547534,0.3773552072627829,0.637404242845515,32606.0,2017-12-21 23:00:00
23,2017-12-22 23:00:00,26744.835416873477,0.24814154001876546,0.5104974596941716,30032.0,2017-12-21 23:00:00
24,2017-12-23 00:00:00,27892.894222914034,0.3074833725811174,0.5551631484359696,27639.0,2017-12-22 23:00:00
25,2017-12-23 01:00:00,26015.6891670877,0.2307649309852493,0.4763232120735509,25304.999999999996,2017-12-22 23:00:00
26,2017-12-23 02:00:00,24621.160219738445,0.14991141483405718,0.40483774635659625,23589.999999999996,2017-12-22 23:00:00
27,2017-12-23 03:00:00,23838.086069922127,0.11542817933919504,0.3727059457258102,22778.0,2017-12-22 23:00:00
28,2017-12-23 04:00:00,23582.91558449007,0.09313572127876972,0.3559536972898272,22347.0,2017-12-22 23:00:00
29,2017-12-23 05:00:00,24222.209932107617,0.12710118660304684,0.3891885911345331,22246.0,2017-12-22 23:00:00
30,2017-12-23 06:00:00,25989.12043812609,0.21445152896110412,0.4706161568572782,22976.0,2017-12-22 23:00:00
31,2017-12-23 07:00:00,28407.90712069368,0.32747272140449535,0.5907777111448046,24499.999999999996,2017-12-22 23:00:00
32,2017-12-23 08:00:00,30842.56768535628,0.4531987104934189,0.7008374970733232,26142.0,2017-12-22 23:00:00
33,2017-12-23 09:00:00,32331.726248032555,0.5172291669724932,0.7826573773057854,28842.999999999996,2017-12-22 23:00:00
34,2017-12-23 10:00:00,33085.51249744567,0.563007220218776,0.8047825974821432,30716.0,2017-12-22 23:00:00
35,2017-12-23 11:00:00,33154.440674991136,0.559199586147065,0.8098084592804866,30869.0,2017-12-22 23:00:00
36,2017-12-23 12:00:00,32980.65360300109,0.5437153702103861,0.806603046572686,30259.0,2017-12-22 23:00:00
37,2017-12-23 13:00:00,32593.07892205217,0.5271221087677568,0.7915023994309087,30017.000000000004,2017-12-22 23:00:00
38,2017-12-23 14:00:00,31928.949613784156,0.507778316506297,0.7604140015066094,29429.0,2017-12-22 23:00:00
39,2017-12-23 15:00:00,31340.736088631224,0.4681423050052704,0.7276213071471509,28549.0,2017-12-22 23:00:00
40,2017-12-23 16:00:00,30811.10840201762,0.4522930780259767,0.7048206835186569,27952.999999999996,2017-12-22 23:00:00
41,2017-12-23 17:00:00,30926.787025696874,0.4566173619214785,0.7088151905984659,28272.0,2017-12-22 23:00:00
42,2017-12-23 18:00:00,31709.22726679298,0.4957629962163865,0.7511756368572532,30533.000000000004,2017-12-22 23:00:00
43,2017-12-23 19:00:00,32672.952817930054,0.5335183347390762,0.7892692688257084,31257.0,2017-12-22 23:00:00
44,2017-12-23 20:00:00,33090.60641181825,0.5536737892334896,0.8165349329674313,31714.0,2017-12-22 23:00:00
45,2017-12-23 21:00:00,32412.769297316776,0.5248524304001772,0.7750220734656973,31560.0,2017-12-22 23:00:00
46,2017-12-23 22:00:00,30508.796964835903,0.4236877266377152,0.6889176913865341,30357.000000000004,2017-12-22 23:00:00
47,2017-12-23 23:00:00,27952.595865209976,0.31266858771506817,0.5599146114157741,28299.000000000004,2017-12-22 23:00:00
48,2017-12-24 00:00:00,22259.392300703246,0.03232813453623673,0.296306292477869,25786.999999999996,2017-12-23 23:00:00
49,2017-12-24 01:00:00,20167.53172506711,-0.058253346184361975,0.1997644701753359,23559.000000000004,2017-12-23 23:00:00
50,2017-12-24 02:00:00,18577.231753709002,-0.13482158775671138,0.13474740809571345,21948.0,2017-12-23 23:00:00
51,2017-12-24 03:00:00,17565.564949280637,-0.18137880611984772,0.07411766134307562,21096.0,2017-12-23 23:00:00
52,2017-12-24 04:00:00,17119.746666005318,-0.2074498442594584,0.0567324125337125,20647.0,2017-12-23 23:00:00
53,2017-12-24 05:00:00,17688.150403424275,-0.17596507897550928,0.08363335807542509,20680.0,2017-12-23 23:00:00
54,2017-12-24 06:00:00,19211.95991910821,-0.1115312963278863,0.1498128408927577,21058.0,2017-12-23 23:00:00
55,2017-12-24 07:00:00,21452.790485053574,0.005930729565537661,0.2534551388751325,22040.0,2017-12-23 23:00:00
56,2017-12-24 08:00:00,23699.571402070826,0.10753802021067102,0.3573829224258869,23151.000000000004,2017-12-23 23:00:00
57,2017-12-24 09:00:00,25157.179557819374,0.18096174551429373,0.4422362803345566,25712.0,2017-12-23 23:00:00
58,2017-12-24 10:00:00,25837.906547245373,0.20896032479310944,0.4576289727190139,27923.0,2017-12-23 23:00:00
59,2017-12-24 11:00:00,26117.575023784153,0.22287923523239753,0.4763777905183693,28528.0,2017-12-23 23:00:00
60,2017-12-24 12:00:00,25897.178914682794,0.21284663748401977,0.4775509020802407,28063.0,2017-12-23 23:00:00
61,2017-12-24 13:00:00,25478.00319127305,0.19545620792320606,0.4524390418302311,27999.0,2017-12-23 23:00:00
62,2017-12-24 14:00:00,24962.651416463843,0.16047654906330805,0.41817519784109597,27537.0,2017-12-23 23:00:00
63,2017-12-24 15:00:00,24332.207242897195,0.14117667832158298,0.3988099467392943,26377.000000000004,2017-12-23 23:00:00
64,2017-12-24 16:00:00,23927.060424352392,0.11234767804987215,0.3793637828365822,25900.0,2017-12-23 23:00:00
65,2017-12-24 17:00:00,23753.812336848317,0.11054058383659816,0.3711022395408601,26512.0,2017-12-23 23:00:00
66,2017-12-24 18:00:00,24993.01236052616,0.16800156650510464,0.42425411741118524,29465.0,2017-12-23 23:00:00
67,2017-12-24 19:00:00,26048.7280581229,0.22599603852146227,0.4779875621073796,30094.0,2017-12-23 23:00:00
68,2017-12-24 20:00:00,26597.92673714581,0.24304361827923088,0.5041023766248705,29273.0,2017-12-23 23:00:00
69,2017-12-24 21:00:00,26021.862912094424,0.2145535032085907,0.4795806756995637,27618.0,2017-12-23 23:00:00
70,2017-12-24 22:00:00,24266.427878573486,0.1351496195171487,0.3870988559088815,25548.0,2017-12-23 23:00:00
71,2017-12-24 23:00:00,21918.83767120956,0.01564719629044325,0.2795318117827467,24598.0,2017-12-23 23:00:00
72,2017-12-25 00:00:00,21945.332925615905,0.02687092476240959,0.2820267056208046,23813.999999999996,2017-12-24 23:00:00
73,2017-12-25 01:00:00,20245.63747229068,-0.055131204874263595,0.19438676425688603,22630.0,2017-12-24 23:00:00
74,2017-12-25 02:00:00,19088.8362636785,-0.10532928268402057,0.15057764717974625,21166.0,2017-12-24 23:00:00
75,2017-12-25 03:00:00,18380.31104727674,-0.14129826595125533,0.12740721065449542,19993.0,2017-12-24 23:00:00
76,2017-12-25 04:00:00,18350.16528267511,-0.1421162195932922,0.10619511028373738,19311.0,2017-12-24 23:00:00
77,2017-12-25 05:00:00,19134.291384153716,-0.10684886841898579,0.13892388601141442,19221.0,2017-12-24 23:00:00
78,2017-12-25 06:00:00,20877.759838377508,-0.018928725697266932,0.2275608179633003,19534.0,2017-12-24 23:00:00
79,2017-12-25 07:00:00,23344.3246054407,0.08431347028084758,0.33794236720414966,20067.0,2017-12-24 23:00:00
80,2017-12-25 08:00:00,25858.97155811266,0.21383589961008667,0.46560045970938174,20286.0,2017-12-24 23:00:00
81,2017-12-25 09:00:00,27678.96495400198,0.2866643875602887,0.5447853946583158,21595.0,2017-12-24 23:00:00
82,2017-12-25 10:00:00,28725.24699760448,0.35489434944123643,0.6048435948954246,23887.0,2017-12-24 23:00:00
83,2017-12-25 11:00:00,29137.408154790035,0.37791177738049003,0.6173726891875907,25401.0,2017-12-24 23:00:00
84,2017-12-25 12:00:00,29105.164728282853,0.37195400799258066,0.621570445832444,25810.000000000004,2017-12-24 23:00:00
85,2017-12-25 13:00:00,28951.626788884474,0.36321431486501893,0.6169698174858691,25947.0,2017-12-24 23:00:00
86,2017-12-25 14:00:00,28501.68565150464,0.3384832493752374,0.599251895080942,25185.0,2017-12-24 23:00:00
87,2017-12-25 15:00:00,28162.883152272512,0.3233902747616765,0.5752850197196903,23465.0,2017-12-24 23:00:00
88,2017-12-25 16:00:00,27849.666357446768,0.3135163268373593,0.5603162545851111,23073.0,2017-12-24 23:00:00
89,2017-12-25 17:00:00,28309.160618673075,0.33528984566853226,0.5965679620078473,23617.0,2017-12-24 23:00:00
90,2017-12-25 18:00:00,29379.41751406381,0.3805887600875755,0.6279260877333928,25831.0,2017-12-24 23:00:00
91,2017-12-25 19:00:00,30618.83413428862,0.4363948419597904,0.6986713268966724,26849.0,2017-12-24 23:00:00
92,2017-12-25 20:00:00,31258.50020514015,0.4651489452316726,0.7173284545310505,27659.0,2017-12-24 23:00:00
93,2017-12-25 21:00:00,30744.45989211738,0.45135366540666993,0.7094538477319137,28036.0,2017-12-24 23:00:00
94,2017-12-25 22:00:00,29083.699964253523,0.37264526280783794,0.6267744511322595,27550.0,2017-12-24 23:00:00
95,2017-12-25 23:00:00,26831.264076604904,0.24601098133745886,0.4973878722321152,25653.0,2017-12-24 23:00:00
96,2017-12-26 00:00:00,22435.55035540296,0.05001009604775956,0.3127099631772099,23310.0,2017-12-25 23:00:00
97,2017-12-26 01:00:00,20639.709867921567,-0.03019505035820497,0.22654365390412579,21301.0,2017-12-25 23:00:00
98,2017-12-26 02:00:00,19494.944964341885,-0.0917966690226751,0.16891314013862427,20148.0,2017-12-25 23:00:00
99,2017-12-26 03:00:00,18667.861617875533,-0.13095245856452212,0.132331808966622,19552.0,2017-12-25 23:00:00
100,2017-12-26 04:00:00,18463.52023267042,-0.14509187446554128,0.12420746277542093,19402.0,2017-12-25 23:00:00
101,2017-12-26 05:00:00,19194.287553668622,-0.115783451970782,0.14632081148060927,20001.0,2017-12-25 23:00:00
102,2017-12-26 06:00:00,20721.625091886282,-0.03429154047524266,0.23110129240574462,21836.0,2017-12-25 23:00:00
103,2017-12-26 07:00:00,22994.91863651275,0.08656489181350026,0.3346422278228451,24539.0,2017-12-25 23:00:00
104,2017-12-26 08:00:00,25189.355874506866,0.17694903330930484,0.4425589068504351,27215.0,2017-12-25 23:00:00
105,2017-12-26 09:00:00,26683.638900635025,0.23245694304478284,0.503518244935151,29704.0,2017-12-25 23:00:00
106,2017-12-26 10:00:00,27468.127797992507,0.2885398684961443,0.539169473897992,31381.0,2017-12-25 23:00:00
107,2017-12-26 11:00:00,27803.891077088425,0.298047389207377,0.5644979698244192,32029.0,2017-12-25 23:00:00
108,2017-12-26 12:00:00,27747.052670369994,0.2994563845691576,0.5617598876852296,31921.0,2017-12-25 23:00:00
109,2017-12-26 13:00:00,27075.166738090393,0.25361194642910034,0.5329235157521389,32247.0,2017-12-25 23:00:00
110,2017-12-26 14:00:00,26790.267058923353,0.25621396518763945,0.5095869831638979,31537.0,2017-12-25 23:00:00
111,2017-12-26 15:00:00,26073.835765883916,0.20999072440822378,0.4772967255861575,30268.0,2017-12-25 23:00:00
112,2017-12-26 16:00:00,25645.457143424926,0.1979925897556738,0.45199907591742505,30061.999999999996,2017-12-25 23:00:00
113,2017-12-26 17:00:00,25859.068586746052,0.2109170538661642,0.4721534018545249,30526.0,2017-12-25 23:00:00
114,2017-12-26 18:00:00,26711.57190065016,0.24572896119675203,0.5067278487232713,32217.0,2017-12-25 23:00:00
115,2017-12-26 19:00:00,27795.654717640362,0.3074379164647967,0.5534098124747983,32470.0,2017-12-25 23:00:00
116,2017-12-26 20:00:00,28283.494312788698,0.31997765885560386,0.5826389243811169,32654.0,2017-12-25 23:00:00
117,2017-12-26 21:00:00,27629.29285338266,0.28840217158730064,0.5531113889660969,32597.0,2017-12-25 23:00:00
118,2017-12-26 22:00:00,25877.601011218416,0.2089811453015158,0.4512645670772627,30883.0,2017-12-25 23:00:00
119,2017-12-26 23:00:00,23438.81039347079,0.09362912778436959,0.34637837804501526,28136.999999999996,2017-12-25 23:00:00
