,ds,yhat,yhat_lower,yhat_upper,y,cutoff
120,2017-12-27 00:00:00,24627.4040545207,0.16242179944377794,0.41688512772362263,25526.0,2017-12-26 23:00:00
121,2017-12-27 01:00:00,22698.735754698253,0.06263245644892493,0.32044568128930495,23257.0,2017-12-26 23:00:00
122,2017-12-27 02:00:00,21511.07165692371,0.0040492523345408695,0.26348426530032554,22012.0,2017-12-26 23:00:00
123,2017-12-27 03:00:00,20614.891065873577,-0.032474293608356006,0.22075188689116992,21442.0,2017-12-26 23:00:00
124,2017-12-27 04:00:00,20335.102685405327,-0.05462175868391137,0.2040904358499564,21171.0,2017-12-26 23:00:00
125,2017-12-27 05:00:00,21062.018433482466,-0.007447253521867586,0.23601865280568132,21768.0,2017-12-26 23:00:00
126,2017-12-27 06:00:00,22782.295066735613,0.0714077978590908,0.3141486511006701,23708.999999999996,2017-12-26 23:00:00
127,2017-12-27 07:00:00,25343.725849129747,0.1892529038090114,0.44299717700800934,26883.999999999996,2017-12-26 23:00:00
128,2017-12-27 08:00:00,27642.292656839854,0.29637680517554815,0.5576320472496582,29609.0,2017-12-26 23:00:00
129,2017-12-27 09:00:00,29550.981277351948,0.3852352095484276,0.6421274014360009,32112.000000000004,2017-12-26 23:00:00
130,2017-12-27 10:00:00,30303.685702093353,0.4214254234608712,0.6814635832395892,33493.0,2017-12-26 23:00:00
131,2017-12-27 11:00:00,30822.811032127072,0.45288318730411076,0.7082239193170056,33713.0,2017-12-26 23:00:00
132,2017-12-27 12:00:00,30664.877538571072,0.44222371956465945,0.6921938935616809,33413.0,2017-12-26 23:00:00
133,2017-12-27 13:00:00,30368.889238619315,0.4233883518031975,0.6781818766693399,33559.0,2017-12-26 23:00:00
134,2017-12-27 14:00:00,29808.693301455274,0.40220267379409913,0.6514632277759113,32533.999999999996,2017-12-26 23:00:00
135,2017-12-27 15:00:00,29321.27300147088,0.37650193660460973,0.6368164781350324,31657.0,2017-12-26 23:00:00
136,2017-12-27 16:00:00,29064.77394331511,0.3640326225633014,0.6180723417495431,31491.000000000004,2017-12-26 23:00:00
137,2017-12-27 17:00:00,29534.581853046155,0.3943739358448833,0.6363055677373597,32002.0,2017-12-26 23:00:00
138,2017-12-27 18:00:00,30665.66539600326,0.44111044632910346,0.6975980481142243,33643.0,2017-12-26 23:00:00
139,2017-12-27 19:00:00,31994.442228707554,0.5094748682429542,0.7551177394036547,34025.0,2017-12-26 23:00:00
140,2017-12-27 20:00:00,32753.38774206421,0.546494422191037,0.8017673291859339,34058.0,2017-12-26 23:00:00
141,2017-12-27 21:00:00,32355.8286011977,0.5202575202015115,0.7782875324914815,33499.0,2017-12-26 23:00:00
142,2017-12-27 22:00:00,30769.95626954315,0.44098717691725275,0.7105407774180137,31443.000000000004,2017-12-26 23:00:00
143,2017-12-27 23:00:00,28540.397541805836,0.33913026513530914,0.5871633359947385,28621.0,2017-12-26 23:00:00
144,2017-12-28 00:00:00,27333.867301688522,0.2814890739490944,0.5296664685853686,26118.0,2017-12-27 23:00:00
145,2017-12-28 01:00:00,25655.023592768473,0.2080628736253054,0.46266252275176584,23836.0,2017-12-27 23:00:00
146,2017-12-28 02:00:00,24332.954095185927,0.1319115724499499,0.3954852658121227,22376.0,2017-12-27 23:00:00
147,2017-12-28 03:00:00,23435.555183419623,0.09398790117675973,0.3488247068034462,21734.0,2017-12-27 23:00:00
148,2017-12-28 04:00:00,23274.123858480314,0.08020182029321359,0.34621907964925475,21484.000000000004,2017-12-27 23:00:00
149,2017-12-28 05:00:00,23921.659618220474,0.12054035225208899,0.3705598022795276,22005.0,2017-12-27 23:00:00
150,2017-12-28 06:00:00,25564.723934575093,0.2001946637473832,0.4591381551685232,23918.0,2017-12-27 23:00:00
151,2017-12-28 07:00:00,27812.7438534915,0.30729211782709515,0.5535213945858449,27150.0,2017-12-27 23:00:00
152,2017-12-28 08:00:00,30191.50615589273,0.4234491587899967,0.6728410915940701,29814.0,2017-12-27 23:00:00
153,2017-12-28 09:00:00,31784.641976392104,0.5011762283307162,0.7444402352739246,32146.000000000004,2017-12-27 23:00:00
154,2017-12-28 10:00:00,32640.33420693177,0.5352019995923472,0.7960595243025399,33206.0,2017-12-27 23:00:00
155,2017-12-28 11:00:00,32965.09636448776,0.5520538717975596,0.8037149359097897,33375.0,2017-12-27 23:00:00
156,2017-12-28 12:00:00,32852.08979520939,0.5405032134338239,0.8029484894019253,32910.0,2017-12-27 23:00:00
157,2017-12-28 13:00:00,32385.147392602317,0.5211966433225567,0.773646977606818,32908.0,2017-12-27 23:00:00
158,2017-12-28 14:00:00,31933.16610201722,0.5039385794752681,0.7606498845938517,31830.0,2017-12-27 23:00:00
159,2017-12-28 15:00:00,31350.682212604002,0.4788985749063852,0.7243925137325787,30934.0,2017-12-27 23:00:00
160,2017-12-28 16:00:00,30975.39958383892,0.45669533578221355,0.7122476328940242,30791.000000000004,2017-12-27 23:00:00
161,2017-12-28 17:00:00,31394.27751895141,0.4798133812968391,0.7299926007677071,31212.999999999996,2017-12-27 23:00:00
162,2017-12-28 18:00:00,32373.45108920411,0.5387584615652532,0.7760283021512523,32890.0,2017-12-27 23:00:00
163,2017-12-28 19:00:00,33552.40569155887,0.572614107439785,0.8306251249673096,33102.0,2017-12-27 23:00:00
164,2017-12-28 20:00:00,34244.893125981296,0.6132820856810991,0.8633643408701774,33035.0,2017-12-27 23:00:00
165,2017-12-28 21:00:00,33668.19806571127,0.585466896349459,0.8375498901751343,32538.0,2017-12-27 23:00:00
166,2017-12-28 22:00:00,32008.837021619758,0.5031953911942426,0.7471970780629754,30683.000000000004,2017-12-27 23:00:00
167,2017-12-28 23:00:00,29778.627790810668,0.3947844809347819,0.6467601221933585,27881.999999999996,2017-12-27 23:00:00
168,2017-12-29 00:00:00,26403.155642377846,0.23776779840032297,0.48467157960873,25496.0,2017-12-28 23:00:00
169,2017-12-29 01:00:00,24600.874398055235,0.15813678722016014,0.40233283660568225,23300.0,2017-12-28 23:00:00
170,2017-12-29 02:00:00,23308.70915852458,0.09986160229571756,0.35368482755066677,22069.0,2017-12-28 23:00:00
171,2017-12-29 03:00:00,22403.224793315327,0.054673019206610544,0.30909671060931987,21429.0,2017-12-28 23:00:00
172,2017-12-29 04:00:00,22207.811181696492,0.037860802815540724,0.2854698249641578,21214.0,2017-12-28 23:00:00
173,2017-12-29 05:00:00,22856.194653829152,0.078692713860325,0.32808183927685464,21700.0,2017-12-28 23:00:00
174,2017-12-29 06:00:00,24456.399810020925,0.1469296682754073,0.3944650466748023,23666.0,2017-12-28 23:00:00
175,2017-12-29 07:00:00,26612.213832930083,0.24675416884646578,0.4939781288825508,26617.0,2017-12-28 23:00:00
176,2017-12-29 08:00:00,28962.22866029453,0.3613748552616589,0.6097031716315642,29011.0,2017-12-28 23:00:00
177,2017-12-29 09:00:00,30606.529757868502,0.43285097985592624,0.6933821083593409,31199.000000000004,2017-12-28 23:00:00
178,2017-12-29 10:00:00,31498.061400705905,0.479303772344174,0.732127315586762,32341.0,2017-12-28 23:00:00
179,2017-12-29 11:00:00,31854.684415272866,0.5038577590047121,0.7607046082219773,32423.0,2017-12-28 23:00:00
180,2017-12-29 12:00:00,31765.21000037541,0.5005532067721565,0.7421764390335008,31786.000000000004,2017-12-28 23:00:00
181,2017-12-29 13:00:00,31381.305377248216,0.4819960871638796,0.7410773019963337,31737.0,2017-12-28 23:00:00
182,2017-12-29 14:00:00,30854.394342786818,0.44723368973026345,0.7024353802867831,30720.000000000004,2017-12-28 23:00:00
183,2017-12-29 15:00:00,30323.217982200924,0.42772284910442515,0.6739105813216244,29652.0,2017-12-28 23:00:00
184,2017-12-29 16:00:00,30075.086587447546,0.4229968414774616,0.6642739231241923,29295.0,2017-12-28 23:00:00
185,2017-12-29 17:00:00,30408.67965923721,0.4425064537621116,0.6783406019993108,29584.0,2017-12-28 23:00:00
186,2017-12-29 18:00:00,31380.336633662755,0.4734369789623821,0.7318633479690285,31276.0,2017-12-28 23:00:00
187,2017-12-29 19:00:00,32506.535316210506,0.5328463676288709,0.7838530852706789,31680.0,2017-12-28 23:00:00
188,2017-12-29 20:00:00,33087.27444038806,0.560340087223665,0.8151262899359099,31732.000000000004,2017-12-28 23:00:00
189,2017-12-29 21:00:00,32481.04523534939,0.5301781464392217,0.7857915628846958,31186.0,2017-12-28 23:00:00
190,2017-12-29 22:00:00,30680.908854026417,0.44409600133570915,0.690656124286193,29628.0,2017-12-28 23:00:00
191,2017-12-29 23:00:00,28270.537846131396,0.3222537204438703,0.5755029475802803,27374.0,2017-12-28 23:00:00
192,2017-12-30 00:00:00,25506.719163790436,0.19667959604324176,0.44049715246701027,25244.0,2017-12-29 23:00:00
193,2017-12-30 01:00:00,23824.317928963064,0.12405989012311619,0.3756800611625018,23288.0,2017-12-29 23:00:00
194,2017-12-30 02:00:00,22523.125301692053,0.05970736811842272,0.31257886193761036,21812.0,2017-12-29 23:00:00
195,2017-12-30 03:00:00,21643.856072488692,0.02966915441374851,0.2626152458693387,21031.0,2017-12-29 23:00:00
196,2017-12-30 04:00:00,21391.78640613933,0.002013950189631244,0.25224580738418173,20647.0,2017-12-29 23:00:00
197,2017-12-30 05:00:00,22020.6105733728,0.03523538532806348,0.27265292545127584,20701.0,2017-12-29 23:00:00
198,2017-12-30 06:00:00,23696.703336893625,0.1163718428915437,0.35769305679051233,21426.999999999996,2017-12-29 23:00:00
199,2017-12-30 07:00:00,25983.37740496096,0.22608038745370534,0.46800339994557844,22847.0,2017-12-29 23:00:00
200,2017-12-30 08:00:00,28285.191760026722,0.3307745937887552,0.5774309138601059,24337.0,2017-12-29 23:00:00
201,2017-12-30 09:00:00,29712.043788080646,0.4116635635524424,0.6550171956408285,26390.999999999996,2017-12-29 23:00:00
202,2017-12-30 10:00:00,30830.35291887351,0.44759458080836123,0.6828167796575699,28190.999999999996,2017-12-29 23:00:00
203,2017-12-30 11:00:00,31056.651333133726,0.4708673894280742,0.7067388657813385,28447.0,2017-12-29 23:00:00
204,2017-12-30 12:00:00,30923.596070679778,0.447834893301351,0.7076876996178058,27935.999999999996,2017-12-29 23:00:00
205,2017-12-30 13:00:00,30538.994688212642,0.43515288220706594,0.6954992110297454,27885.000000000004,2017-12-29 23:00:00
206,2017-12-30 14:00:00,29881.976230463097,0.41432005499694624,0.6647298311973253,27516.0,2017-12-29 23:00:00
207,2017-12-30 15:00:00,29219.685344614383,0.37386179817104953,0.6163017689746244,26463.0,2017-12-29 23:00:00
208,2017-12-30 16:00:00,28833.97147326715,0.36259928869149005,0.6077411246681789,25785.0,2017-12-29 23:00:00
209,2017-12-30 17:00:00,29066.752223306292,0.36526678492382625,0.6143207425053921,25976.0,2017-12-29 23:00:00
210,2017-12-30 18:00:00,29860.360843846876,0.4003156441108652,0.6497564777004534,28270.0,2017-12-29 23:00:00
211,2017-12-30 19:00:00,30807.736221757135,0.4569292233543203,0.7051496084363436,29018.0,2017-12-29 23:00:00
212,2017-12-30 20:00:00,31153.587670606707,0.46799684429860555,0.7196731424894504,29365.000000000004,2017-12-29 23:00:00
213,2017-12-30 21:00:00,30490.56363315501,0.4366142879889517,0.6836680762050542,29311.000000000004,2017-12-29 23:00:00
214,2017-12-30 22:00:00,28597.341527519504,0.34770044768454933,0.5862399710660828,28286.0,2017-12-29 23:00:00
215,2017-12-30 23:00:00,26114.214811352558,0.2252758243986103,0.47032110602314176,26363.0,2017-12-29 23:00:00
216,2017-12-31 00:00:00,22798.380381740666,0.07435866991720401,0.32604669798922187,24257.0,2017-12-30 23:00:00
217,2017-12-31 01:00:00,20868.193456341905,-0.02158217776501742,0.22417225479899539,22207.000000000004,2017-12-30 23:00:00
218,2017-12-31 02:00:00,19489.867171426922,-0.08541049750324776,0.16192901980025462,20799.0,2017-12-30 23:00:00
219,2017-12-31 03:00:00,18623.962511351936,-0.1256928457269143,0.12194195315097192,19921.0,2017-12-30 23:00:00
220,2017-12-31 04:00:00,18406.07612265899,-0.13091267894748526,0.11214252120054206,19555.0,2017-12-30 23:00:00
221,2017-12-31 05:00:00,19034.987658783004,-0.10433556602926228,0.14129208887069275,19471.0,2017-12-30 23:00:00
222,2017-12-31 06:00:00,20600.072312126962,-0.021821967035107314,0.21178006113863926,19802.0,2017-12-30 23:00:00
223,2017-12-31 07:00:00,22969.103973550995,0.08117186275786979,0.3233115435449372,20647.0,2017-12-30 23:00:00
224,2017-12-31 08:00:00,25178.29082406394,0.1755740085387396,0.4201414233490295,21443.0,2017-12-30 23:00:00
225,2017-12-31 09:00:00,26844.906579747298,0.2632780917463425,0.5174404201721663,23246.0,2017-12-30 23:00:00
226,2017-12-31 10:00:00,27793.523335321708,0.3116585032618444,0.5505071855774466,25466.0,2017-12-30 23:00:00
227,2017-12-31 11:00:00,28151.536691164714,0.312908188354585,0.5699566214642268,26488.0,2017-12-30 23:00:00
228,2017-12-31 12:00:00,28098.060137395576,0.3270777403605742,0.5654042962337504,26517.0,2017-12-30 23:00:00
229,2017-12-31 13:00:00,27798.04821432316,0.3087003499017423,0.5605703952245753,26756.0,2017-12-30 23:00:00
230,2017-12-31 14:00:00,27178.318457840338,0.2842408035789098,0.5245754208215766,26574.0,2017-12-30 23:00:00
231,2017-12-31 15:00:00,26211.561402503023,0.2356816733845796,0.4745703160482462,25430.000000000004,2017-12-30 23:00:00
232,2017-12-31 16:00:00,26314.699595519116,0.22915574274937484,0.46702660295323817,24977.0,2017-12-30 23:00:00
233,2017-12-31 17:00:00,26783.218572301703,0.2643454410895339,0.5052597415951877,25451.0,2017-12-30 23:00:00
234,2017-12-31 18:00:00,27745.08716031068,0.31101033569611974,0.5474313802035623,28132.0,2017-12-30 23:00:00
235,2017-12-31 19:00:00,29172.9921718427,0.37104095802575854,0.6268291467026841,29097.0,2017-12-30 23:00:00
236,2017-12-31 20:00:00,29996.55533408586,0.41356930630151933,0.664268277029479,28666.0,2017-12-30 23:00:00
237,2017-12-31 21:00:00,29624.589549103195,0.40596075857144537,0.6412868466081039,27260.0,2017-12-30 23:00:00
238,2017-12-31 22:00:00,28143.081646348193,0.33456698894627124,0.5830509544632402,25043.0,2017-12-30 23:00:00
239,2017-12-31 23:00:00,26058.619484794643,0.23120141381891612,0.4740989296421395,23680.0,2017-12-30 23:00:00
